"","dspid","stromal_cluster"
"1","DSP_1001660003733_D_A02",NA
"2","DSP_1001660003733_D_A03",NA
"3","DSP_1001660003733_D_A04",NA
"4","DSP_1001660003733_D_A05",NA
"5","DSP_1001660003733_D_A06",NA
"6","DSP_1001660003733_D_A07",NA
"7","DSP_1001660003733_D_A08","SC1"
"8","DSP_1001660003733_D_A09",NA
"9","DSP_1001660003733_D_A10","SC1"
"10","DSP_1001660003733_D_A11",NA
"11","DSP_1001660003733_D_A12",NA
"12","DSP_1001660003733_D_B01","SC1"
"13","DSP_1001660003733_D_B02",NA
"14","DSP_1001660003733_D_B03","SC1"
"15","DSP_1001660003733_D_B04",NA
"16","DSP_1001660003733_D_B05",NA
"17","DSP_1001660003733_D_B06",NA
"18","DSP_1001660003733_D_B07","SC1"
"19","DSP_1001660003733_D_B08","SC1"
"20","DSP_1001660003733_D_B09",NA
"21","DSP_1001660003733_D_B10",NA
"22","DSP_1001660003733_D_B11","SC1"
"23","DSP_1001660003733_D_B12","SC1"
"24","DSP_1001660003733_D_C01",NA
"25","DSP_1001660003733_D_C02",NA
"26","DSP_1001660003733_D_C03","SC1"
"27","DSP_1001660003733_D_C04",NA
"28","DSP_1001660003733_D_C05",NA
"29","DSP_1001660003733_D_C06",NA
"30","DSP_1001660003733_D_C07","SC2"
"31","DSP_1001660003733_D_C08",NA
"32","DSP_1001660003733_D_C09",NA
"33","DSP_1001660003733_D_C10","SC2"
"34","DSP_1001660003733_D_C11",NA
"35","DSP_1001660003733_D_C12",NA
"36","DSP_1001660003733_D_D01",NA
"37","DSP_1001660003733_D_D02",NA
"38","DSP_1001660003733_D_D03",NA
"39","DSP_1001660003733_D_D04",NA
"40","DSP_1001660003733_D_D05","SC2"
"41","DSP_1001660003733_D_D06","SC2"
"42","DSP_1001660003733_D_D07",NA
"43","DSP_1001660003733_D_D08",NA
"44","DSP_1001660003733_D_D09","SC1"
"45","DSP_1001660003733_D_D10",NA
"46","DSP_1001660003733_D_D11","SC3"
"47","DSP_1001660003733_D_D12",NA
"48","DSP_1001660003733_D_E01","SC1"
"49","DSP_1001660003733_D_E02","SC2"
"50","DSP_1001660003733_D_E03",NA
"51","DSP_1001660003733_D_E04","SC2"
"52","DSP_1001660003733_D_E05",NA
"53","DSP_1001660003733_D_E06",NA
"54","DSP_1001660003733_D_E07","SC2"
"55","DSP_1001660003733_D_E08",NA
"56","DSP_1001660003733_D_E09",NA
"57","DSP_1001660003733_D_E10","SC2"
"58","DSP_1001660003733_D_E11","SC2"
"59","DSP_1001660003733_D_E12",NA
"60","DSP_1001660003733_D_F01",NA
"61","DSP_1001660003733_D_F02",NA
"62","DSP_1001660003733_D_F03","SC2"
"63","DSP_1001660003733_D_F04",NA
"64","DSP_1001660003733_D_F05",NA
"65","DSP_1001660003733_D_F06","SC2"
"66","DSP_1001660003733_D_F07",NA
"67","DSP_1001660003733_D_F08",NA
"68","DSP_1001660003733_D_F09",NA
"69","DSP_1001660003733_D_F10",NA
"70","DSP_1001660003733_D_F11",NA
"71","DSP_1001660003733_D_F12",NA
"72","DSP_1001660003733_D_G01",NA
"73","DSP_1001660003733_D_G02",NA
"74","DSP_1001660003733_D_G03",NA
"75","DSP_1001660003733_D_G04",NA
"76","DSP_1001660003733_D_G05","SC1"
"77","DSP_1001660003733_D_G06",NA
"78","DSP_1001660003733_D_G07",NA
"79","DSP_1001660003733_D_G08",NA
"80","DSP_1001660003733_D_G09",NA
"81","DSP_1001660003733_D_G10",NA
"82","DSP_1001660003733_D_G11",NA
"83","DSP_1001660003733_D_G12",NA
"84","DSP_1001660003733_D_H01",NA
"85","DSP_1001660003733_D_H02",NA
"86","DSP_1001660003734_E_A02","SC2"
"87","DSP_1001660003734_E_A03","SC2"
"88","DSP_1001660003734_E_A04",NA
"89","DSP_1001660003734_E_A05",NA
"90","DSP_1001660003734_E_A06","SC3"
"91","DSP_1001660003734_E_A07","SC3"
"92","DSP_1001660003734_E_A08","SC1"
"93","DSP_1001660003734_E_A09","SC1"
"94","DSP_1001660003734_E_A10","SC1"
"95","DSP_1001660003734_E_A11",NA
"96","DSP_1001660003734_E_A12",NA
"97","DSP_1001660003734_E_B01","SC1"
"98","DSP_1001660003734_E_B02","SC3"
"99","DSP_1001660003734_E_B03","SC3"
"100","DSP_1001660003734_E_B04",NA
"101","DSP_1001660003734_E_B05","SC2"
"102","DSP_1001660003734_E_B06",NA
"103","DSP_1001660003734_E_B07",NA
"104","DSP_1001660003734_E_B08",NA
"105","DSP_1001660003734_E_B09","SC2"
"106","DSP_1001660003734_E_B10","SC1"
"107","DSP_1001660003734_E_B11",NA
"108","DSP_1001660003734_E_B12",NA
"109","DSP_1001660003734_E_C01","SC1"
"110","DSP_1001660003734_E_C03",NA
"111","DSP_1001660003734_E_C05",NA
"112","DSP_1001660003734_E_C06",NA
"113","DSP_1001660003734_E_C07",NA
"114","DSP_1001660003734_E_C08",NA
"115","DSP_1001660003734_E_C09",NA
"116","DSP_1001660003734_E_C10","SC3"
"117","DSP_1001660003734_E_C11",NA
"118","DSP_1001660003734_E_D02",NA
"119","DSP_1001660003734_E_D03","SC2"
"120","DSP_1001660003734_E_D04",NA
"121","DSP_1001660003734_E_D05","SC1"
"122","DSP_1001660003734_E_D06",NA
"123","DSP_1001660003734_E_D07",NA
"124","DSP_1001660003734_E_D08",NA
"125","DSP_1001660003734_E_D11",NA
"126","DSP_1001660003734_E_E01",NA
"127","DSP_1001660003734_E_E02",NA
"128","DSP_1001660003734_E_E03",NA
"129","DSP_1001660003734_E_E04",NA
"130","DSP_1001660003734_E_E05",NA
"131","DSP_1001660003734_E_E06",NA
"132","DSP_1001660003734_E_E07","SC3"
"133","DSP_1001660003734_E_E08",NA
"134","DSP_1001660003734_E_E09",NA
"135","DSP_1001660003734_E_E10",NA
"136","DSP_1001660003734_E_E11","SC3"
"137","DSP_1001660003734_E_E12",NA
"138","DSP_1001660003734_E_F01","SC1"
"139","DSP_1001660003734_E_F02",NA
"140","DSP_1001660003734_E_F03","SC2"
"141","DSP_1001660003734_E_F04",NA
"142","DSP_1001660003734_E_F05",NA
"143","DSP_1001660003734_E_F06",NA
"144","DSP_1001660003734_E_F07","SC3"
"145","DSP_1001660003734_E_F10",NA
"146","DSP_1001660003734_E_F11",NA
"147","DSP_1001660003734_E_F12",NA
"148","DSP_1001660003734_E_G01",NA
"149","DSP_1001660003734_E_G02",NA
"150","DSP_1001660003734_E_G03","SC3"
"151","DSP_1001660003734_E_G04","SC2"
"152","DSP_1001660003734_E_G05",NA
"153","DSP_1001660003734_E_G06","SC2"
"154","DSP_1001660003734_E_G07",NA
"155","DSP_1001660003734_E_G10","SC3"
"156","DSP_1001660003734_E_G11","SC1"
"157","DSP_1001660003734_E_H01","SC1"
"158","DSP_1001660003734_E_H02",NA
"159","DSP_1001660003734_E_H03","SC3"
"160","DSP_1001660003734_E_H04",NA
"161","DSP_1001660003734_E_H05",NA
"162","DSP_1001660003734_E_H06","SC3"
"163","DSP_1001660003734_E_H07",NA
"164","DSP_1001660003735_F_B11",NA
"165","DSP_1001660003735_F_B12","SC1"
"166","DSP_1001660003735_F_C01",NA
"167","DSP_1001660003735_F_C02",NA
"168","DSP_1001660003735_F_C03",NA
"169","DSP_1001660003735_F_C04","SC3"
"170","DSP_1001660003735_F_C06",NA
"171","DSP_1001660003735_F_C07",NA
"172","DSP_1001660003735_F_C08",NA
"173","DSP_1001660003735_F_C09",NA
"174","DSP_1001660003735_F_C10",NA
"175","DSP_1001660003735_F_D01","SC1"
"176","DSP_1001660003735_F_D02","SC3"
"177","DSP_1001660003735_F_D03","SC2"
"178","DSP_1001660003735_F_D04",NA
"179","DSP_1001660003735_F_D05",NA
"180","DSP_1001660003735_F_D06",NA
"181","DSP_1001660003735_F_D07",NA
"182","DSP_1001660003735_F_D08","SC3"
"183","DSP_1001660003735_F_D11",NA
"184","DSP_1001660003735_F_D12",NA
"185","DSP_1001660003735_F_E01","SC3"
"186","DSP_1001660003735_F_E04",NA
"187","DSP_1001660003735_F_E05",NA
"188","DSP_1001660003735_F_E06",NA
"189","DSP_1001660003735_F_E09","SC3"
"190","DSP_1001660003735_F_E10",NA
"191","DSP_1001660003735_F_F01",NA
"192","DSP_1001660003735_F_F02",NA
"193","DSP_1001660003735_F_F03",NA
"194","DSP_1001660003735_F_F04","SC3"
"195","DSP_1001660003735_F_F05","SC1"
"196","DSP_1001660009493_H_A02",NA
"197","DSP_1001660009493_H_A03",NA
"198","DSP_1001660009493_H_A05",NA
"199","DSP_1001660009493_H_A07",NA
"200","DSP_1001660009493_H_A08",NA
"201","DSP_1001660009493_H_A09",NA
"202","DSP_1001660009493_H_A10",NA
"203","DSP_1001660009493_H_A11","SC1"
"204","DSP_1001660009493_H_A12",NA
"205","DSP_1001660009493_H_B01",NA
"206","DSP_1001660009493_H_B02",NA
"207","DSP_1001660009493_H_B04",NA
"208","DSP_1001660009493_H_B05",NA
"209","DSP_1001660009493_H_B07",NA
"210","DSP_1001660009493_H_B08",NA
"211","DSP_1001660009493_H_B09",NA
"212","DSP_1001660009493_H_B10",NA
"213","DSP_1001660009493_H_B11",NA
"214","DSP_1001660009493_H_B12",NA
"215","DSP_1001660009493_H_C02","SC1"
"216","DSP_1001660009493_H_C03",NA
"217","DSP_1001660009493_H_C04",NA
"218","DSP_1001660009493_H_C05","SC1"
"219","DSP_1001660009493_H_C06",NA
"220","DSP_1001660009493_H_C09",NA
"221","DSP_1001660009493_H_C10","SC2"
"222","DSP_1001660009493_H_C11",NA
"223","DSP_1001660009493_H_C12","SC2"
"224","DSP_1001660009493_H_D02","SC1"
"225","DSP_1001660009493_H_D03","SC1"
"226","DSP_1001660009493_H_D04",NA
"227","DSP_1001660009493_H_D05",NA
"228","DSP_1001660009493_H_D06",NA
"229","DSP_1001660009493_H_D08",NA
"230","DSP_1001660009493_H_D09","SC1"
"231","DSP_1001660009493_H_D10",NA
"232","DSP_1001660009493_H_D11",NA
"233","DSP_1001660009493_H_D12",NA
"234","DSP_1001660009493_H_E02","SC2"
"235","DSP_1001660009493_H_E03","SC2"
"236","DSP_1001660009493_H_E04",NA
"237","DSP_1001660009493_H_E06",NA
"238","DSP_1001660009493_H_E07","SC1"
"239","DSP_1001660009493_H_E08","SC2"
"240","DSP_1001660009493_H_E09","SC2"
"241","DSP_1001660009493_H_E10","SC1"
"242","DSP_1001660009493_H_F01",NA
"243","DSP_1001660009493_H_F02",NA
"244","DSP_1001660009493_H_F03",NA
"245","DSP_1001660009493_H_F04",NA
"246","DSP_1001660009493_H_F05","SC2"
"247","DSP_1001660009493_H_F06",NA
"248","DSP_1001660009493_H_F07",NA
"249","DSP_1001660009493_H_F08","SC1"
"250","DSP_1001660009493_H_F09","SC1"
"251","DSP_1001660009493_H_F10",NA
"252","DSP_1001660009493_H_F11",NA
"253","DSP_1001660009493_H_G01","SC2"
"254","DSP_1001660009493_H_G03",NA
"255","DSP_1001660009493_H_G04",NA
"256","DSP_1001660009493_H_G05","SC1"
"257","DSP_1001660009493_H_G06","SC1"
"258","DSP_1001660009493_H_G07",NA
"259","DSP_1001660009493_H_G09","SC1"
"260","DSP_1001660009493_H_G10",NA
"261","DSP_1001660009493_H_G11","SC1"
"262","DSP_1001660009493_H_G12","SC1"
"263","DSP_1001660009493_H_H01",NA
"264","DSP_1001660009493_H_H02","SC2"
"265","DSP_1001660009493_H_H03",NA
"266","DSP_1001660009493_H_H04","SC2"
"267","DSP_1001660009493_H_H05","SC2"
"268","DSP_1001660009494_D_A03","SC1"
"269","DSP_1001660009494_D_A04",NA
"270","DSP_1001660009494_D_A05","SC1"
"271","DSP_1001660009494_D_A08","SC2"
"272","DSP_1001660009494_D_A09",NA
"273","DSP_1001660009494_D_A10",NA
"274","DSP_1001660009494_D_A12","SC1"
"275","DSP_1001660009494_D_B02",NA
"276","DSP_1001660009494_D_B03",NA
"277","DSP_1001660009494_D_B05","SC1"
"278","DSP_1001660009494_D_B06",NA
"279","DSP_1001660009494_D_B07",NA
"280","DSP_1001660009494_D_B08",NA
"281","DSP_1001660009494_D_B09",NA
"282","DSP_1001660009494_D_B10",NA
"283","DSP_1001660009494_D_B11",NA
"284","DSP_1001660009494_D_B12",NA
"285","DSP_1001660009494_D_C01","SC1"
"286","DSP_1001660009494_D_C02","SC1"
"287","DSP_1001660009494_D_C03",NA
"288","DSP_1001660009494_D_C04","SC1"
"289","DSP_1001660009494_D_C05",NA
"290","DSP_1001660009494_D_C07","SC1"
"291","DSP_1001660009494_D_C08",NA
"292","DSP_1001660009494_D_C09",NA
"293","DSP_1001660009494_D_C10",NA
"294","DSP_1001660009494_D_C11","SC1"
"295","DSP_1001660009494_D_C12",NA
"296","DSP_1001660009494_D_D01","SC1"
"297","DSP_1001660009494_D_D02",NA
"298","DSP_1001660009494_D_D03","SC1"
"299","DSP_1001660009494_D_D04",NA
"300","DSP_1001660009494_D_D05",NA
"301","DSP_1001660009494_D_D06",NA
"302","DSP_1001660009494_D_D08",NA
"303","DSP_1001660009494_D_D09",NA
"304","DSP_1001660009494_D_D11",NA
"305","DSP_1001660009494_D_D12",NA
"306","DSP_1001660009494_D_E01",NA
"307","DSP_1001660009494_D_E02",NA
"308","DSP_1001660009494_D_E03",NA
"309","DSP_1001660009494_D_E04",NA
"310","DSP_1001660009494_D_E05","SC2"
"311","DSP_1001660009494_D_E06",NA
"312","DSP_1001660009494_D_E07",NA
"313","DSP_1001660009494_D_E08",NA
"314","DSP_1001660009494_D_E09",NA
"315","DSP_1001660009494_D_E10",NA
"316","DSP_1001660009494_D_E11","SC1"
"317","DSP_1001660009494_D_E12","SC1"
"318","DSP_1001660009494_D_F01","SC1"
"319","DSP_1001660009494_D_F02",NA
"320","DSP_1001660009494_D_F03",NA
"321","DSP_1001660009494_D_F04",NA
"322","DSP_1001660009494_D_F05",NA
"323","DSP_1001660009494_D_F06","SC2"
"324","DSP_1001660009494_D_F07","SC2"
"325","DSP_1001660009494_D_F08",NA
"326","DSP_1001660009494_D_F09",NA
"327","DSP_1001660009494_D_F10",NA
"328","DSP_1001660009494_D_F11","SC1"
"329","DSP_1001660009494_D_F12",NA
"330","DSP_1001660009494_D_G01","SC1"
"331","DSP_1001660009494_D_G02",NA
"332","DSP_1001660009494_D_G03",NA
"333","DSP_1001660009494_D_G04",NA
"334","DSP_1001660009494_D_G05","SC2"
"335","DSP_1001660009494_D_G06",NA
"336","DSP_1001660009494_D_G07",NA
"337","DSP_1001660009494_D_G08",NA
"338","DSP_1001660009494_D_G09",NA
"339","DSP_1001660009494_D_G10",NA
"340","DSP_1001660009494_D_G11","SC1"
"341","DSP_1001660009494_D_G12","SC1"
"342","DSP_1001660009494_D_H01",NA
